high thermal conductivity (W/mK) and scan speed (mm/s),shap,lowess high thermal conductivity (W/mK) and scan speed (mm/s),lowess shap,low thermal conductivity (W/mK) and scan speed (mm/s),shap,lowess low thermal conductivity (W/mK) and scan speed (mm/s),lowess shap
,,,,2200.0,-0.0639362595975399,1440.0,-0.0029474243534129943
,,,,1100.0,0.03614220768213272,1455.026455,-0.004498945676039014
,,,,600.0,0.03299758769571781,1475.0,-0.006433771315691253
,,,,200.0,-0.10422685369849205,1488.095238,-0.0076841776900276
,,,,800.0,0.05446815863251686,1500.0,-0.008893583984533297
,,,,400.0,-0.04652511514723301,1500.0,-0.008893583984533297
,,,,555.56,-0.02311568334698677,1500.0,-0.008893583984533297
,,,,700.0,0.02029629610478878,1500.0,-0.008893583984533297
,,,,1000.0,0.06492383778095245,1500.0,-0.008893583984533297
,,,,900.0,0.07770953699946404,1500.0,-0.008893583984533297
,,,,800.0,0.0337415412068367,1500.0,-0.008893583984533297
,,,,1680.0,-0.02544226683676243,1500.0,-0.008893583984533297
,,,,200.0,-0.09559551253914833,1500.0,-0.008893583984533297
,,,,1500.0,0.015217815525829792,1500.0,-0.008893583984533297
,,,,725.0,0.027989979833364487,1500.0,-0.008893583984533297
,,,,945.9459459,0.048496831208467484,1500.0,-0.008893583984533297
,,,,950.0,0.04507335275411606,1500.0,-0.008893583984533297
,,,,1060.0,0.04904472455382347,1500.0,-0.008893583984533297
,,,,1929.824561,-0.06377144902944565,1500.0,-0.008893583984533297
,,,,1180.0,0.021627191454172134,1500.0,-0.008893583984533297
,,,,1500.0,-0.004940184764564037,1500.0,-0.008893583984533297
,,,,400.0,-0.03154657036066055,1500.0,-0.008893583984533297
,,,,1300.0,0.007221212610602379,1500.0,-0.008893583984533297
,,,,1250.0,-0.0050990767776966095,1500.0,-0.008893583984533297
,,,,800.0,0.06952249258756638,1500.0,-0.008893583984533297
,,,,1320.0,0.004514662548899651,1500.0,-0.008893583984533297
,,,,1940.0,-0.06051105260848999,1500.0,-0.008893583984533297
,,,,1372.54902,-0.01801333948969841,1500.0,-0.008893583984533297
,,,,1000.0,0.05618513561785221,1500.0,-0.008893583984533297
,,,,739.5,0.024406645447015762,1500.0,-0.008893583984533297
,,,,250.0,-0.1689757127314806,1500.0,-0.008893583984533297
,,,,1000.0,0.06104804947972298,1500.0,-0.008893583984533297
,,,,652.0,0.011146161705255508,1500.0,-0.008893583984533297
,,,,833.33,0.04827895760536194,1515.151515,-0.010320740502728807
,,,,800.0,0.051498498767614365,1520.0,-0.010776928550692096
,,,,277.78,-0.15358734875917435,1521.73913,-0.010940529301015984
,,,,564.52,0.028088613413274288,1547.619048,-0.013419471184211943
,,,,800.0,0.054304832592606544,1560.0,-0.014584374822488845
,,,,230.26,-0.14115838706493378,1600.0,-0.0183885031517594
,,,,380.43,-0.05934465676546097,1600.0,-0.0183885031517594
,,,,350.0,-0.04545868933200836,1600.0,-0.0183885031517594
,,,,1200.0,0.0148492231965065,1600.0,-0.0183885031517594
,,,,1900.0,-0.039797468576580286,1600.0,-0.0183885031517594
,,,,800.0,0.04569828882813454,1600.0,-0.0183885031517594
,,,,750.0,0.05418776907026768,1600.0,-0.0183885031517594
,,,,185.19,-0.0902637168765068,1600.0,-0.0183885031517594
,,,,725.0,0.024983983486890793,1601.731602,-0.01855234443353316
,,,,240.0,-0.09766434133052826,1602.936678,-0.018666397529612553
,,,,1250.0,0.022502612322568893,1604.40489,-0.018805391675304473
,,,,500.0,0.016176282428205013,1620.0,-0.020294648492944406
,,,,1000.0,0.053210511803627014,1666.666667,-0.024775946706482567
,,,,800.0,0.04888677969574928,1666.666667,-0.024775946706482567
,,,,300.0,-0.10494768619537354,1667.0,-0.02480831077843656
,,,,1601.731602,-0.019311964977532625,1680.0,-0.02607445609903502
,,,,590.0,0.010579210706055164,1680.0,-0.02607445609903502
,,,,1934.52381,-0.02766251005232334,1680.0,-0.02607445609903502
,,,,151.52,-0.08723970502614975,1680.0,-0.02607445609903502
,,,,500.0,-0.03507978841662407,1680.0,-0.02607445609903502
,,,,739.5,0.060592833906412125,1680.0,-0.02607445609903502
,,,,380.43,-0.06046570837497711,1680.0,-0.02607445609903502
,,,,952.3809524,0.06704783998429775,1700.0,-0.028036686279002077
,,,,600.0,0.01811797171831131,1700.0,-0.028036686279002077
,,,,172.41,-0.09364081919193268,1700.0,-0.028036686279002077
,,,,1100.0,0.04822291620075703,1700.0,-0.028036686279002077
,,,,793.6507937,0.06494816392660141,1700.0,-0.028036686279002077
,,,,2300.0,-0.061089346185326576,1750.0,-0.033058061906956676
,,,,400.0,-0.04598717391490936,1750.0,-0.033058061906956676
,,,,1309.52381,-0.019707921892404556,1750.0,-0.033058061906956676
,,,,800.0,0.03153591603040695,1750.0,-0.033058061906956676
,,,,1200.0,0.006936660036444664,1761.904762,-0.03429136385062048
,,,,200.0,-0.0879276730120182,1785.714286,-0.03680603130258032
,,,,1500.0,-0.005403254181146622,1800.0,-0.03834379851414281
,,,,1250.0,0.0034920647740364075,1800.0,-0.03834379851414281
,,,,1100.0,0.05574602633714676,1800.0,-0.03834379851414281
,,,,147.06,-0.09310470521450043,1800.0,-0.03834379851414281
,,,,900.0,0.06811570934951305,1800.0,-0.03834379851414281
,,,,1180.0,0.016165805980563164,1800.0,-0.03834379851414281
,,,,1250.0,-0.008473306894302368,1800.0,-0.03834379851414281
,,,,500.0,0.009739282540977001,1800.0,-0.03834379851414281
,,,,1400.0,0.01444819662719965,1800.0,-0.03834379851414281
,,,,1200.0,0.006215013563632965,1836.734694,-0.042390190452432794
,,,,750.0,0.05906245857477188,1851.851852,-0.044093048836882656
,,,,1750.0,-0.059981899335980415,1900.0,-0.049634923771835364
,,,,560.0,0.03234226908534765,1900.0,-0.049634923771835364
,,,,500.0,0.015706807374954224,1920.0,-0.05197680176509728
,,,,700.0,0.05019678734242916,1929.824561,-0.053135454777778236
,,,,1400.0,-0.00028111226856708527,1934.52381,-0.05369177390499864
,,,,800.0,0.06256488896906376,1940.0,-0.05434183445353484
,,,,169.08,-0.13318490982055664,1940.0,-0.05434183445353484
,,,,900.0,0.05455856770277023,1940.0,-0.05434183445353484
,,,,277.78,-0.07737790048122406,1940.0,-0.05434183445353484
,,,,1200.0,0.013320395722985268,1940.0,-0.05434183445353484
,,,,2000.0,-0.047271985560655594,1940.0,-0.05434183445353484
,,,,119.05,-0.08751781284809113,2000.0,-0.06158044806976386
,,,,100.0,-0.07249113544821739,2000.0,-0.06158044806976386
,,,,700.0,0.02152283862233162,2000.0,-0.06158044806976386
,,,,1250.0,0.014616708271205425,2000.0,-0.06158044806976386
,,,,600.0,0.03788413479924202,2000.0,-0.06158044806976386
,,,,1049.275485,0.07897508889436722,2000.0,-0.06158044806976386
,,,,1200.0,0.008416272699832916,2000.0,-0.06158044806976386
,,,,900.0,0.05996176414191723,2050.0,-0.06773587364328927
,,,,729.1666667,0.027158323675394058,2050.0,-0.06773587364328927
,,,,500.0,0.01135842315852642,2050.0,-0.06773587364328927
,,,,500.0,0.012049808166921139,2050.0,-0.06773587364328927
,,,,800.0,0.059854499995708466,2083.333333,-0.07187821598664713
,,,,1100.0,0.057219332084059715,2100.0,-0.07395553235834355
,,,,800.0,0.039445918053388596,2138.989401,-0.07881967943099567
,,,,800.0,0.05709651671350002,2200.0,-0.08641325756614156
,,,,960.0,0.06937394011765718,2200.0,-0.08641325756614156
,,,,1000.0,0.05610649660229683,2200.0,-0.08641325756614156
,,,,900.0,0.07802272122353315,2200.0,-0.08641325756614156
,,,,200.0,-0.15212304890155792,2200.0,-0.08641325756614156
,,,,500.0,0.028038471471518278,2200.0,-0.08641325756614156
,,,,550.0,0.04477853514254093,2202.380952,-0.08670869302984269
,,,,870.0,0.04821011424064636,2300.0,-0.09874462600658682
,,,,250.0,-0.10685645788908005,2300.0,-0.09874462600658682
,,,,312.5,-0.07763950526714325,2333.333333,-0.10281917493017306
,,,,750.0,0.05349217727780342,2391.304348,-0.10985984993867869
,,,,2000.0,-0.052222775761038065,2400.0,-0.1109110403292641
,,,,1600.0,-0.021256492473185062,2400.0,-0.1109110403292641
,,,,1200.0,0.016486242413520813,2500.0,-0.12292179976560594
,,,,1000.0,0.0692448690533638,2600.0,-0.13483582313708817
,,,,299.15,-0.12820373848080635,2600.0,-0.13483582313708817
,,,,1040.0,0.03800029680132866,2620.0,-0.13721313324591747
,,,,2200.0,-0.05201594904065132,2800.0,-0.15862927563582152
,,,,1200.0,0.024569855071604252,2800.0,-0.15862927563582152
,,,,197.74,-0.13226500526070595,2800.0,-0.15862927563582152
,,,,1125.0,0.04885065369307995,2800.0,-0.15862927563582152
,,,,400.0,-0.04691210016608238,2800.0,-0.15862927563582152
,,,,918.5922967,0.07497908943332732,2880.0,-0.16820039066220463
,,,,900.0,0.04505610838532448,3000.0,-0.18265276747350964
,,,,1800.0,-0.02986256405711174,3000.0,-0.18265276747350964
,,,,200.0,-0.15784448571503162,3000.0,-0.18265276747350964
,,,,800.0,0.051741279661655426,3209.48,-0.20818987643786505
,,,,1250.0,4.0451064705848694e-05,3209.48,-0.20818987643786505
,,,,700.0,0.04767426662147045,3209.48,-0.20818987643786505
,,,,814.0,0.05087534338235855,3400.0,-0.23173711170246922
,,,,402.7796176,-0.056404126808047295,4000.0,-0.3070978272769084
