high heat capacity per volume (J/cm3K) and scan speed (mm/s),shap,lowess high heat capacity per volume (J/cm3K) and scan speed (mm/s),lowess shap,low heat capacity per volume (J/cm3K) and scan speed (mm/s),shap,lowess low heat capacity per volume (J/cm3K) and scan speed (mm/s),lowess shap
700.0,0.029159779485780746,1547.619048,-0.006200686220331995,,,,
1100.0,0.05012563616037369,1587.301587,-0.009671712364164625,,,,
500.0,0.02471695840358734,1600.0,-0.010777219377709615,,,,
2100.0,-0.05119972303509712,1600.0,-0.010777219377709615,,,,
890.52,0.0491349333897233,1600.0,-0.010777219377709615,,,,
1800.0,-0.018725469708442688,1600.0,-0.010777219377709615,,,,
500.0,0.03233701176941395,1600.0,-0.010777219377709615,,,,
725.0,0.050914399325847626,1600.0,-0.010777219377709615,,,,
739.5,0.03419322706758976,1600.0,-0.010777219377709615,,,,
1060.0,0.04852660885080695,1600.0,-0.010777219377709615,,,,
725.0,0.04347218759357929,1600.0,-0.010777219377709615,,,,
454.55,0.02780759520828724,1600.0,-0.010777219377709615,,,,
870.0,0.048368203453719616,1601.731602,-0.010927785995244976,,,,
625.0,0.060570359230041504,1620.0,-0.01251351093325121,,,,
250.0,-0.16218418069183826,1666.666667,-0.016542664150855525,,,,
200.0,-0.14917836152017117,1666.666667,-0.016542664150855525,,,,
800.0,0.057405523024499416,1667.0,-0.01657133606279492,,,,
700.0,0.035428570583462715,1680.0,-0.017688226961422707,,,,
400.0,-0.028723005205392838,1680.0,-0.017688226961422707,,,,
800.0,0.05488256458193064,1680.0,-0.017688226961422707,,,,
175.0,-0.08444139547646046,1680.0,-0.017688226961422707,,,,
1200.0,0.02281464170664549,1700.0,-0.0194014327698811,,,,
1000.0,0.026719333603978157,1700.0,-0.0194014327698811,,,,
1200.0,-0.003613860346376896,1700.0,-0.0194014327698811,,,,
150.0,-0.14585501607507467,1700.0,-0.0194014327698811,,,,
600.0,0.033576834946870804,1700.0,-0.0194014327698811,,,,
150.0,-0.10213970951735973,1719.57672,-0.021072210827401,,,,
729.1666667,0.03720683604478836,1750.0,-0.023656841707806586,,,,
4000.0,-0.13585798628628254,1750.0,-0.023656841707806586,,,,
2156.862745,-0.07405160740017891,1750.0,-0.023656841707806586,,,,
1300.0,0.021001577377319336,1770.0,-0.025348714174794215,,,,
600.0,0.05558296479284763,1785.714286,-0.026674836611074972,,,,
800.0,0.06596691533923149,1800.0,-0.027878657272583145,,,,
440.0,0.025882338173687458,1800.0,-0.027878657272583145,,,,
1900.0,-0.03231299947947264,1800.0,-0.027878657272583145,,,,
750.0,0.03857333306223154,1800.0,-0.027878657272583145,,,,
700.0,0.02522592805325985,1800.0,-0.027878657272583145,,,,
950.0,0.040921371430158615,1800.0,-0.027878657272583145,,,,
300.0,-0.0879705362021923,1800.0,-0.027878657272583145,,,,
299.15,-0.1119989100843668,1800.0,-0.027878657272583145,,,,
100.0,-0.12576480582356453,1800.0,-0.027878657272583145,,,,
1957.671958,-0.04071830492466688,1800.0,-0.027878657272583145,,,,
700.0,0.04675239231437445,1836.734694,-0.030970368135533236,,,,
900.0,0.05600801855325699,1851.851852,-0.03224241511860681,,,,
440.0,0.029801704920828342,1900.0,-0.03629545302758423,,,,
402.3,-0.04337885417044163,1900.0,-0.03629545302758423,,,,
250.0,-0.15038218162953854,1920.0,-0.037978750028072224,,,,
1800.0,-0.03966061118990183,1934.52381,-0.03920097914750661,,,,
426.83,0.008516552159562707,1940.0,-0.03966179740593932,,,,
175.0,-0.1580667532980442,1940.0,-0.03966179740593932,,,,
1300.0,0.0279095396399498,1940.0,-0.03966179740593932,,,,
700.0,0.04628245532512665,1940.0,-0.03966179740593932,,,,
1700.0,-0.020878460723906755,1957.671958,-0.04114883929880217,,,,
200.0,-0.12556277588009834,2000.0,-0.0447064384695744,,,,
1300.0,0.0376766980625689,2000.0,-0.0447064384695744,,,,
500.0,0.047918278723955154,2000.0,-0.0447064384695744,,,,
595.2380952,0.03395984694361687,2000.0,-0.0447064384695744,,,,
1041.666667,0.054083590395748615,2000.0,-0.0447064384695744,,,,
1000.0,0.04032536852173507,2000.0,-0.0447064384695744,,,,
950.0,0.06830111844465137,2000.0,-0.0447064384695744,,,,
400.0,-0.02823945041745901,2000.0,-0.0447064384695744,,,,
700.0,0.04427805636078119,2000.0,-0.0447064384695744,,,,
541.1255411,0.028376267291605473,2050.0,-0.04889336263648733,,,,
1400.0,0.01806668471544981,2050.0,-0.04889336263648733,,,,
600.0,0.04453181102871895,2050.0,-0.04889336263648733,,,,
1200.0,0.0018412023782730103,2083.333333,-0.05167513997325826,,,,
1600.0,-0.01711753662675619,2100.0,-0.05306365746547073,,,,
500.0,0.0301691354252398,2156.862745,-0.057792091180182185,,,,
1800.0,-0.021546605974435806,2200.0,-0.0613729406428769,,,,
1330.0,0.02124229073524475,2200.0,-0.0613729406428769,,,,
560.0,0.053182708099484444,2200.0,-0.0613729406428769,,,,
600.0,0.044334279373288155,2200.0,-0.0613729406428769,,,,
614.04,0.05118882842361927,2202.380952,-0.06157047814415047,,,,
450.0,0.029963918030261993,2300.0,-0.06966348295785124,,,,
500.0,0.03283312823623419,2400.0,-0.0779419401955075,,,,
750.0,0.04045763052999973,2400.0,-0.0779419401955075,,,,
500.0,0.048496135510504246,2500.0,-0.08620685006545381,,,,
500.0,0.036029113456606865,2500.0,-0.08620685006545381,,,,
1190.47619,0.02668838668614626,2680.0,-0.10105034608054703,,,,
3000.0,-0.1385131971910596,2800.0,-0.11092492060896042,,,,
1200.0,0.004509829916059971,2800.0,-0.11092492060896042,,,,
1250.0,0.014842076692730188,2800.0,-0.11092492060896042,,,,
600.0,0.03936777450144291,2800.0,-0.11092492060896042,,,,
700.0,0.03299190104007721,2880.0,-0.1174996486537422,,,,
1000.0,0.03808579873293638,2980.0,-0.1257097206631189,,,,
312.5,-0.07481321506202221,3000.0,-0.12735073049677664,,,,
800.0,0.04548904672265053,3000.0,-0.12735073049677664,,,,
1600.0,-0.012248670682311058,3000.0,-0.12735073049677664,,,,
1100.0,0.03793695755302906,3000.0,-0.12735073049677664,,,,
1200.0,0.015904171392321587,3209.48,-0.1445184761138099,,,,
1500.0,-0.02394306194037199,3209.48,-0.1445184761138099,,,,
1500.0,-0.02061242051422596,3209.48,-0.1445184761138099,,,,
300.0,-0.10879015922546387,3400.0,-0.16009422686527006,,,,
222.2,-0.1518987249583006,4000.0,-0.20891245134171446,,,,
